HASH,numPartitions,bug references,message
b87fee1b90fc7a4ff567235e2fc1387d035bbf31,2,"JRUBY-154, JRUBY-158","Fixes JRUBY-154, JRUBY-158 and warns when arguments to blocks differ"
a8583bc4b548ea3f09cf86cc0ce0b77670255f40,2,JRUBY-233,"Fix for JRUBY-233, and also fixes the testSocket.rb-test so we don't get those pesky intermittent test failures from it."
c93e9184ca8e6452719372a5c036cf29bc8ff4c6,3,JRUBY-607,"Fix for JRUBY-607, JRUBY-151 and JRUBY-57, by Bill Dortch"
e45d042829fd6b14368cfa717271bca5a2c7eefe,3,"JRUBY-451, JRUBY-591","JRUBY-451 and JRUBY-591 fixes, plus tests based on the cases given."
bbaef5f98567b93db0210b599d2c698b3293fae1,,,"Miguel's fixes for JRUBY-532, allows test_objectspace to run 100%."
2af7887e1cca6351faebc3c1b714a412c8b18f34,2,"JRUBY-1080, JRUBY-1247",Fix JRUBY-1080 and JRUBY-1247 on trunk
3a84606d084fcabbe6a70f43e44bf411fbbfb8aa,2,"JRUBY-1231, JRUBY-1372","JRUBY-1231, JRUBY-1372: fixes for File.directory? and Regexp.quotemerged from branch"
5d43a13fe3fcc127f0358ef6eed3a4afcca45671,2,JRUBY-1388,"Fix for JRUBY-1388, plus an additional fix where it wasn't scoping constants in the right module."
83f8bbdb95d84a9459ae93d2f5d101fd7156ca46,,,Reverting JRUBY-1482 commit; other stuff snuck in.
9d2f1384b21ce77b19d4a124054ed0027e5e5363,2,JRUB-1658,"Fix the Float coercion errors detailed in JRUBY-1658 and other places. Based on patch by Vladimir, but expanded to more places - also adds some tests for it."
9af5fab814bf48606a3a1ef780a148f9a79d7d53,,,"Fix for JRUBY-1807, clean up 14 out of 19 rubinius Time specs. Path by Vladimir."
98b77c5e346c42c69c6c08d228b0d3aeb8b596e9,2,JRUBY-1765,"Fix for JRUBY-1765, make scanner handle hashes in tag uris, also, make creation of dates handle negative years."
3a59dd7e8203e6a0b4d488ee634c8fdf3e74b4ab,,,"Fixes for JRUBY-2156 and JRUBY-2154, make sure that Readline is actually using the same streams as the rest of that Ruby session, meaning it can't really be singleton anymore"
29e83ce9715cc35b1ed1b7272776648ec86122c7,,,Reverting fix from Ola for JRUBY-2156 and JRUBY-2154 to find a solution that doesn't break windows readline.
7de6594072a7c0ef3377c9520d0a3f65d32173e0,,,A bit more cleanup for ProcMethod and define_method-related code like Proc#call. JRUBY-1387
02b11294262202ac1f5a63a8984fe693927acb94,,,Partial fix for JRUBY-2667: Plenty of new StringScanner failures for JRuby.* This fixes 7 out of 10 rubyspec failures for StringScanner.
8014dd53c62c6a1f316a5d12ab962a6eca9200bf,,,- JRUBY-2742: Major code duplication in BAT files- Additional fix for JRUBY-2720: 3rd party library can't get class loader
feb5cf7cd62a7a31b2623bbe21bc5515b2e978cb,,,Add an EventHook test from JRUBY-2962: Patch containing regression test for line number argument for EventHook
caef981504c985afe2a9fec76b8499990e877686,2,"JRUBY-3142, JRUBY3660",Fix for JRUBY-3142 and JRUBY-3660: Dir.pwd correctly displays dirs with unicode characters in themThanks to Aurelian Oancea for the simple patch!
3518b844ef68f39f9c2d2383095920a70ed2125d,2,"JRUBY-3717, JRUBY-3715",Fixes for JRUBY-3717 and JRUBY-3715
8935770f55c0ce5a4cf1136b549c77d032b83a26,,,"JRUBY-3705, JRUBY-3150: Fix load path spec under $SAFE by handling RUBYOPT"
9fa8a3c8e5313aa13645c7a48afe0b7e31d36f7b,,,JRUBY-4336: IO.read_nonblock should raise Errno::EAGAIN if there is no immediate dataThis also fixes new rubyspec failure.
882813c8bf6fa5e88f8ca317ebf3b40699c2c5de,2,"JRUBY-4364, JRUBY-4365","JRUBY-4364, JRUBY-4365: unary operations should execute operations and not optimize in parser like 1.8 did"
f2ff19f3c4f83ecf2ade31cf6cb87cdfbccad80a,,,JRUBY-4400: Add livetribe-jsr223 jars to Eclipse .classpathlivetribe-jsr223 is need for building with JDK 1.5Signed-off-by: Vladimir Sizikov <[email]>
29d1b662c3fddb40e06f4bbb5fb80d796a919859,,,"Regression test for JRUBY-4387, JRUBY-4416.Test by David, with adjustments (closing the test file)."
be6f6c0e5b48da9eba1fa244d7a0a6d6c60dd652,2,JRUBY-4643,Fix for JRUBY-4643: it is correct that M::X does not look for X in ObjectAlso includes a BONUS fix for off-by-one backtrace lines in evals with line specified.
9b6332c837016b0b94dbbd0acfa87bcc688588bf,,,"Fix JRUBY-4772: BigDecimal.sqrt is broken.Scale is shifted wrong in the borrowed algorithm.Also add reference to the original algorithm, which is actually broken in this context."
8c55ee5201888bf58faab0c484171fee7a37b147,,,"Fix for JRUBY-463. Make Struct.new on an existing struct name produce a warning, but also a new struct."
f7fd42a4ed234e7ec538d58da2024183eee3d0f4,2,JRUBY-80,"JRUBY-80: Duplicate Module ancestors (by Miguel)This is a substantial change to module include logic (much closer to original MRI logic).  I have run this though gem installs, a simple set of Rails actions, Rubicon, and our tests and it seems to not cause runtime problems.  Plus it fixes included test in this patch."
cccee89bfaae3a3760338a826fd15b3ce92217d7,4,"JRUBY-38, JRUBY-40","JRUBY-38: ""FooBar"".slice!(6..2) throws inappropriate RangeErrorJRUBY-40:  String ljust/rjust 2 arg support missingJRUBY-42: README refers to an erroneous file; normalize punctuationJRUBY-43: Inaccurate Rubicon file reference; FormattingUpdated comment to reflect defect in Jira versus SF"
173179d78158ff41cbc9d65d8b787e15ba7d40f6,3,"JRUBY-3, JRUBY-46, JRUBY-23","Miguel power blockJRUBY-3: Bogus 'warning: (...) interpreted as grouped expression' warningJRUBY-46: RubyString.java not compiling using JDK 1.4JRUBY-23: Array.min,Array.max with block gives error: `min': yield called out of Block"
0b29066e3c994d94ef4e40aa93c6dc3d77a68b19,2,"JRUBY-59, JRUBY-63",JRUBY-63: 'A' <=> 3 fails (Miguel)JRUBY-59: Missing 1.8 Symbol functionality (Miguel)
7746809435ecc034b439cdd023e8a28795a1309f,2,"JRUBY-19, JRUBY-101",JRUBY-19: [intro] Time#at needs to account for floating point secondsJRUBY-101: Failures on MRI test/ruby/test_time.rb
85d076939f597eefa63ed7539e11d86cabeabc36,2,"JRUBY-99, JRUBY-103","JRUBY-103: Unbound Methods can not be bound to derived classes (enebo)JRUBY-99: UnboundMethod class created twice (Miguel)- Thread Service initializing mainContext, localContext twice- Extra autoload of what is now a standard core library in 1.8"
3366f27b861dcf3d286579ba6ef00f638e6794fc,2,"JRUBY-116, JRUBY-117",JRUBY-116: Kernel#Array shouldn't warn about default to_a-implementation.JRUBY-117: Kernel#to_a should be public.JRUBY-118: Object#remove_instance_variable should be private
1e53e5cb6de3e5b1d5f1b642c609c16902b5867e,2,JRUBY-167,JRUBY-168: New Java class include syntaxJRUBY-167: comparing java objects with nil
e0ceda72126d940759967b7bbb55a84a968044e8,3,"JRUBY-165, JRUBY-176",JRUBY-176: minirunit test_no_exception is brokenJRUBY-165: infinite recursion when calling method not implemented in java interfaceJRUBY-169: Interfaces should be instantiable
d645af1c42370aae4840042fffc1cc04acdc41f1,2,JRUBY-285,Fix for JRUBY-285 and fix for a YAML test regression
418c30d7568bd7f3d82ef1d3a011ee39d958b8f6,2,JRUBY-291,Fix for JRUBY-291. Also makes error message from convertToType more like MRI
fe628a940467ceda783730ea34173dec3d365fa4,2,"JRUBY-270, JRUBY-284","JRUBY-270, JRUBY-284: exception with nil or non-array backtrace causes various incorrect (non-MRI) behaviourRSpec goodness fixingSSLSocket is unused variable"
43527512ed5edac73606a65971bfe9f8a7c23c7b,,,JRUBY-271:  Fix 3 for RSpec: catch / throw not working as it should
a99c8643e2996a04338dcb2ea5ad169c29e5f798,2,JRUBY-290,"Fixed JRUBY-290, and also added support for lang parameter to regexps in EvaluationState"
d2a3e96a5caf8bc4e4894cc0cff288c732dcc835,2,JRUBY-293,Fix for JRUBY-293. Not really a YAML regression but better YAML functionality that showcased a bug in RubyTime#op_cmp. Also fixes a wayward Regexp in JvYAML.
510a41b06f3103200e881725915b7cc1a5a10b39,,,"Fix for JRUBY-295 and JRUBY-172. Zlib in Java, and Rubyzip working"
be97fd873dd310ba4324dc0c91d19b112ab3eebe,2,"JRUBY-283, JRUBY-172","Make invalid regexps blow up at definition time, JRUBY-283 and JRUBY-200"
56de464c1a2f6e0fe0d4b8af6983838d05221d0f,3,"JRUBY-309, JRUBY-310",JRUBY-304: Implement IconvThis only implements the class methods: iconv and convIt also does not appropriately handle all Exceptions (JRUBY-309)It also does not implement the instance methods (JRUBY-310)This does enough to saitsify Rails however and once 309 is fixed it should be double plus good.
b67c40a3f639fb4636e868d3813c423d48831e58,2,"JRUBY-317, JRUBY241",Fix for JRUBY-317 and JRUBY-241
c5efec819547c1904f24520251cba220ba8d4a25,2,"JRUBY-308, JRUBY-314","Fix for JRUBY-308 and JRUBY-314 by Anders Bengtsson,"
8d31263748c5d68a8c9468b1518474ad90da8276,2,JRUBY-315,Fix for JRUBY-315; Exceptions are initialized _very_ strange in MRI. Exceptions are also cloneable now
d38821551a58969cd2593b463d93df5f32bf3c14,3,"JRUBY-336, JRUBY-337","Fix for JRUBY-336 and JRUBY-337: add support for applets by catching (and ignoring) access violation exceptions, and adds applet and standalone consoles"
46799ab45bc25fd63f2e53c0b6c44e2586587637,,,Reverting two files with bogus changes that snuck in on the JRUBY-336 and JRUBY-337 changes.
c6e27a0e5e85576a7105c7c53fbb37a02a29a22b,3,"JRUBY-111, JRUBY-177, JRUBY-377","Fix for JRUBY-111, JRUBY-177 and JRUBY-377"
c020e7590a91dff92205546b4efb598482585345,,,"JRUBY-372: Nested Exceptions do not set $! correctlyJRUBY-373: When an exception is raised from a within a rescue node, the global exception ($!) does not remain set.Patch by Ryan Bell(Our use of recursion here makes this solution work, but if we make this stackless we will likely need to scope $! and stick it in TC [$! is really thread specific and not global, but that is another bug])"
cc7684b418179fb32878ac5f44c8c0f519b1b8bc,2,"JRUBY-407, JRUBY-387",JRUBY-407: with JRUBY-387:  Happy together again (missed AttrAssignNode code in AssignmentVisitor)
dbdef380904ba217548f08f1de84e01fb569c9e7,2,JRUBY-429,"Fix for JRUBY-429, and also make filenames more like MRI in backtraces."
f00dfc9fcfb4c7a9ffbe605bd4cbf08cd2e9cb60,,,"Committing changes for JRUBY-405. I've accomplished what I set out to do, which was moving all the yield logic into Block and other appropriate classes. Other block refactoring, including adding a block argument to the call pipline, will come in other JIRAs."
8434b1845cb42be241a75b0ea3cf1c46d72d615d,,,Fix for JRUBY-423. Fix so that exceptions will be handled correctly by the generated invocations. Also throw an exception if there is any problem with generating the method
6503e77d53e6c67900f3fbb63148f80358899509,2,,"Fix for JRUBY-417, redefining constants should warn, and also change a few unnecessary double settings of constants in the core init."
7a07d4bc724539548b2905088a89249a4b1e6c4e,3,JRUBY-189,"Fix for JRUBY-189, calling super in methods defined with define_method blows up. Also add two very small cleanups."
cec568bfaa3419cf3987707be752dd6d48d0c3f6,4,JRUBY-341,"Fixes the issues in JRUBY-153 and JRUBY-341, adding lots of tests for BigDecimal and much better coercion handling and such."
10798d5cf8c4844c2961ee35e4e5c3005dd8108d,2,JRUBY-472,"First fixes for JRUBY-472: refactor marshal logic a bit, provide a means to register marshals for classes without typecodes, fix RubyRange to marshal correctly."
3ef4bb4659f79a425567bf5098a499797b98d49d,3,"JRUBY-545, JRUBY-546, JRUBY-547","JRUBY-545: Windows users not able to install gemscomment out tests which fails on windows (noted in JRUBY-546)testEnv.rb was using RUBY_PLATFORM to check for windows, but this is now 'java' so changed it to use ENV['OS'].Those tests are broken in Windows [JRUBY-547]...Too many Mac users now? :)"
a063df9e2bcfd0d15aec5ebd2f51d24902ad0c3d,2,"JRUBY-475, JRUBY-415",Fix for JRUBY-475 and a part of JRUBY-415
749523790f27dff81226c7e9f9967e4db450860d,2,"JRUBY-345, JRUBY-353","JRUBY-345: problem interpretting rails template with ""for a in @b""JRUBY-353: ""for x in y"" breaks on object from java, ""object.each do "" still works"
9cfaa638fc4c0e702f439b1babbc1f8d98c32921,2,,JRUBY-562: CallNode Position should contain IterNodeJRUBY-563: WhenNode Position Fix
bb20e69fca02df78c52e9c534db24e9f4dda0509,2,JRUBY-604,"JRUBY-599: JRuby needs a COW, primitive array backed builtin ArrayJRUBY-604: Hash#sort raises exception"
6fac9238fcfb5f6d6c494a11fe7300a0dde1f63d,2,"JRUBY-593, JRUBY-587","Fix for JRUBY-593, and partial fix for JRUBY-587"
14ca27c7f1d7c31a65f227782217fd16288377ba,2,"JRUBY-529, JRUBY-592","JRUBY-529, JRUBY-592: Patches from Miguel"
cf0bccafaee1bf01bf0ed77c674af52c2df95870,2,JRUBY-611,"Fix for JRUBY-611, basic ARGF support, and also fixes a bug in splatting. (to_a added to the metaclass won't be called for splatting, which is wrong)"
bacc83bf38444407f30e6a8b586f7fa281c617fa,3,JRUBY-521,"Fix for JRUBY-521, also remove stuff that didn't compile on 1.4. Also move to BouncyCastle 135, for Java 1.4."
9dfc2a4c0f16b7dc845c70dd5c8df31df285c276,2,JRUBY-625,"Fix for JRUBY-628 and JRUBY-625, by Bill Dortch."
88740c2011c144a33bedc0af11b40fa072f54d05,2,"JRUBY-638, JRUBY-639",JRUBY-638: Signal.trap stub can take more than one argument...JRUBY-639: When no bouncycastle libraries we should stll have rudimentary digest support
bfa108819511ccfb206c6b3c3cb7eed495079925,2,"JRUBY-657, JRUBY-658",JRUBY-657: String.to_str logic wrongJRUBY-658: Derived classes of String should not call explicit to_str method
146cc75dde1dc3cd096672a67d262d3b0b3e5a03,,,"Fix for JRUBY-675, also removing PlainCharset"
431c3b91f8813d57a14ad6680648d02fe200399b,2,JRUBY-714,"Fix for JRUBY-714, and add a Process#pid-method"
debc2fb827a37c3f5b0c0a298a28205431a3d2df,3,"JRUBY-716, JRUBY-711, JRUBY-707","Fix for JRUBY-716, JRUBY-711 and JRUBY-707, by Mirko Stocker, Thomas Corbat and Bill Dortch respectively."
fa648a8de0015392511c2c18cd645653e5df8421,3,JRUBY-723,"JRUBY-723: someone beat me to it.  But also rename and make fields private,and reformat code"
df377e408a365ae316e2bb398ff3ef5e6c4a4848,2,"JRUBY-727, JRUBY-763",Tentative fix for JRUBY-727 and JRUBY-763.
bfe6c7ffcc4bb2f836bb895b1508f33992916c68,4,JRUBY-804,"Partial fix for JRUBY-804. Adds dumping of recursive objects, but loading doesn't work. Also fixes a few potential bugs, and the id format."
b4939d610269c777bf1e95c84247a95c2b0a6dd4,2,JRUBY-799,"Another rework of finalization, much simpler now. Also fixes JRUBY-799, so finalizers will run whether ObjectSpace is enabled or not."
d33111146447941a3dec8602bd5948add36cc8cd,4,"JRUBY-805, JRUBY-798",Fixes and tests for JRUBY-798 and JRUBY-805: implement Thread#keys and use actual objects as keys instead of converted java.lang.String objects
d77f8c9202ed39af9f9aae4987650e3a6fe62508,2,"JRUBY-361, JRUBY-842",Fixes for JRUBY-361: supply a real binding to trace functions. Also fixes JRUBY-842 by short-circuiting STI methods so they trace instead of doing fast STI dispatch.
f44de66a089f6fdae0906f2235493d66c24a2a79,2,"JRUBY-848, JRUBY-847",JRUBY-848: getCanonicalPath in Java 1.4 will report the trailing '.' in things like '/.' or '/foo/bar/.'JRUBY-847: Compilation fails under IBM JDK 1.4.2 (WAS5.1.1) - Character.toLowerCase(char) cannot take a byte
0c0febcffb4d761480889a267d10c99041c37ca5,,,"Fix for Raphael's JIT issue with Rails...don't compile methods on anonymous classes. JRUBY-831. Also see JRUBY-857, which will attempt to actually repair this issue."
94224312a6afcd2630ae5102eaf065707c4ba8b5,2,"JRUBY-228, JRUBY-2",For  some reason DefaultRubyParser.y and testEval did not commit from my commit yesterday for JRUBY-228JRUBY-2: END syntax does not appear to fire correctly
eb05ebdeb31050fee1be4cd931402ecfe172950c,3,"JRUBY-858, JRUBY-866 ",JRUBY-858: Eval within instance_eval seems to have the wrong self.JRUBY-866: struct and its use of metaclasses is not quite right (for inspect and ==)Previous two issues fix last test case in JRUBY-531Remove extraneous unused importsRemove some set-only vars in thread
10ee61746fe23e9062af04d7b45e9e7e46b216a0,2,"JRUBY-793, JRUBY-883",JRUBY-883: Ruby classes should not be includable / extendable (by Bill Dortch)JRUBY-793: class_variable_set and class_variable_get methods missing from Module (by Bill Dortch)Added smll benchmark
20733ca4c3207646405a9fc4a5178ea92a4ef6ec,2,"JRUBY-450, JRUBY-669",JRUBY-450: JRuby Accepts Multi-line Array Concatenation Syntax ErrorJRUBY-669: Strings shouldn't have unary plus defined
14b3a6f89067d90fa71a2dd7bce0846bea89b397,,,"JRUBY-901, JRUBY-904, JRUBY-907:  Maven pom fixes- remove system dependency requireTest.jar- make asm et. al. provided dependencies for jruby-complete"
f221245ae886f16607d505f338374422f1585f2e,,,JRUBY-926: Rails script/console broken in JRuby 1.0.0RC1 (was still working in JRuby 0.99)Plus...remove_const now also un-autoloads (missed in my original autoload changes)
926723020c6156f464e45f4f4dfa2fdc7bc9381d,2,"JRUBY-867, JRUBY-930","JRUBY-867:  Iconv character set options (//ignore, //translit) not supported (by Soichiro Ohba)[This does not support transliteration, but does support ignore]JRUBY-930:  Small code fix (extra new LoadService! :) ) (by Soichiro Ohba)"
0e190445c5e145c4e1635e0ab47f96a92eb62558,2,JRUBY-927,JRUBY-927: Kernel.sleep(n) sleeps forever for n < 0.001I also added the no-argument version of sleep for infinite sleep
28e209608118d6e9c16dcdb6cb2d8039e7617ee2,2,JRUBY-688,"Lot's of String stuff, notably String#split (and other methods: scan, sub, gsub, tr, ljust rjust, center... and more).Also partial work targeting JRUBY-688"
ffe36dc64337e1885d5139e5ba8cbe80db45de9a,4,"JRUBY-936, JRUBY-934",JRUBY-936: The argumentsError is required in Struct.new (Koichiro Ohba)JRUBY-934: Unsupported NKF module (Koichiro Ohba)Various escaping JumpException errors we have seen in apps like Typo (which now works!)Remove some dead code
475ab274346b6b60ddbb53f369200408f68e9b15,,,"Fix for JRUBY-801, add as much support for customization of YAML as possible with the current architecture. That means to_yaml works as in syck now, if you don't look TOO closely on the objects passed around. Also, yaml_new gets called and yaml_as does correctly too. This is all I will do for 801 for now. Sometime we may need to rewrite YAML support for in the shape of SYCK, but I do dread that day."
c9f6241d841acfacf0e4147c8110611614b6e551,2,"JRUBY-24, JRUBY-955","JRUBY-955: RubyModule public_method_defined?, private_method_defined?, protected_method_defined?JRUBY-24: position from passed in arguments not passed"
127e986f6474f6e60001a95a228a08cfc6ad97e0,,,"Jonathan Paisley's fixes for JRUBY-987 (and by side-effect, JRUBY-941): don't reuse ""args"" variable where blocks are involved in Java integration code."
e97d967b4d3037764ae832822d5181eba895c9f0,,,"JRUBY-1116, JRUBY-1117: copy windows test changes to trunk"
56d9e338199a6cc44b709b69872175af3620b62b,2,"JRUBY-749, JRUBY-948","JRUBY-948: undefined methods are not preserved when a module/class is dup'ed.JRUBY-756: ""private method called"" issued for undefined methods with explicit receiverJRUBY-749: Visibility issue: private method reported as method_missing and not private in class_eval[Patch by Marcin]"
1b969967d3fbf605dae849e7eb2619941061eb54,,,JRUBY-969: finish inclusion of rake and rspec -- get it in themaven-generated complete jar.  Also make -S do the same thing as --command.
3b068a3754b8bfb7496516d7100fd94497088bd0,2,"JRUBY-26, JRUBY-1028","JRUBY-26: Various special globals should be thread specific and not shared by all threadsJRUBY-1028: The special global variables ""$="" and ""$~"" are not defined"
e6bb058f5376da0f7d45328083e4b5b99845d3e4,,,Fix for JRUBY-1075: revert part of fix for JRUBY-1006 to allow class var defined? lines to work in singleton classes agin.
f8d46054415af6ed4cb64c83b4723f9aaf57ed04,2,"JRUBY-1089, JRUBY-1090","Fixes for JRUBY-1090: Exception.new does not take more than 1 argument, JRUBY-1089: Exception#message should default to ""Exception"""
4b454b7e9cf832b8064ac50723b2413bdb95bca5,,,JRUBY-1290: DRb fails to bind to socket: Address in use (Errno::EADDRINUSE)JRUBY-1291: 1.0.1 killed the DRb server
843810cbc663be74fe9b6effc0a02995b7111935,2,JRUBY-1308,"JRUBY-1308: File.new using File::CREAT should imply reading, not writingPlus also make CREAT actually create the file regardless of other flags since that is what CREAT is asking for."
5417cc3c69504b9f9c2945a365bc7a40e39ad94f,3,"JRUBY-1242, JRUBY-1317, JRUBY-1318","JRUBY-1242: ClassCastException: org.jruby.ast.NthRefNode w/match variables used as #$1 in here document in string substitution (test case by skaar)JRUBY-1318:  :$`, :$&, :$\, :$+ goes boomJRUBY-1317:  Heredocs ending in non-curly expansion do not include final newline"
3e3b22b71e49b85c516774b2cb3603ee2f2965fb,2,"JRUBY-1288, JRUBY-1431",Fixes to JRUBY-1431 and JRUBY-1288 by Alexey Verkhovsky
d9b8a70318730dfa4c48c920484984af5dacc083,,,"Fix for JRUBY-1393 and JRUBY-1302, missing ECONNABORTED errno"
71dee7236e8a801884dd7ddb68b7757c2b9d1aac,,,Fix regression in String#split for empty string argument and added some tests for it. Fixes JRUBY-1448.
627de18d06c15c8ec6d241015b64d95c856b3a51,2,"JRUBY-1459, JRUBY-1460","Fix for JRUBY-1459 and JRUBY-1460, fixes to Sockets, more compatibility in error messages, and DON'T swallow all exceptions on write()."
1df625505f7816f712daddf43b9c3431ce915990,2,JRUBY-1451,"Fixes for JRUBY-1451, verbose warnings should include one for uninitialized vars. Also fixed -v not running a given script."
8438de79af20af1a08d81c51f213db82ec483f4f,2,"JRUBY-1064, JRUBY-1106","JRUBY-1064: Rubinius core/object_spec failures (patch by Patrick Farley)JRBUY-1106: Process.euid() not implemented, causes MailFactory failure"
98cdb8601a1d250cbd97cdbd17bf17cd40552e0e,3,"JRUBY-1581, JRUBY-1277, JRUBY-1502","Fix some signal issues, including JRUBY-1581, JRUBY-1277 and JRUBY-1502"
6a7310b5c071f11c186e6bb57459c6649a017315,2,"JRUBY-1596, JRUBY-1600","Fix for JRUBY-1600 and JRUBY-1596, by Vladimir Sizikov."
7a8b087906f79d8f506ffc8ecc329cb4c97b324a,,,"Disable retry outside of rescue, and comment out tests where it's used. The two related bugs are JRUBY-1629 and JRUBY-1522. This allows rubinius specs to run to completion, but completely breaks the partially-broken retry support in JRuby."
4ea9928d47273f8f5db65433835bdf95c6e9ddef,2,"JRUBY-1652, JRUBY-1655",JRUBY-1652: Time#gmt_offset returns incorrect values for DST (patch by Vladimir Sizikov)JRUBY-1655: JRuby fails built-in unit tests from time.rb lib (patch by Vladimir Sizikov)Fixes Rubinius spec failures
17a1e19e01dfb3e3601d3a489b4f25bbded2836b,2,"JRUBY-1700, JRUBY-1715",JRUBY-1715: Incompatible behavior for ||= in HashesJRUBY-1700: rio gem problems (partial) (patch by Vladimir Sizikov)update .classpath to reflect joni.jar
e389d07b921f46266feb9b28a62abbfecbf3907e,2,"JRUBY-1723, JRUBY-1706","JRUBY-1723: String#initialize and String#replace on frozen strings behave incompatibly with MRI  (patch by Vladimir Sizikov)JRUBY-1706: [PATCH] Bad format for ""frozen"" error messages (patch by Vladimir Sizikov)"
c8a60c62dbae1f6c8b1de333fe96406f04148793,4,"JRUBY-1732, JRUBY-1730, JRUBY-1726, JRUBY-1672","JRUBY-1732: String#rindex works incorrectly with FixNum parameters (patch by Vladimir Sizikov)JRUBY-1730: String#slice! and String#[]= with negative ranges behave differently than Ruby (patch by Vladimir Sizikov)JRUBY-1726: String#inpect and String#dump behavior is different from Ruby (patch by Vladimir Sizikov)JRUBY-1672: JRuby File.rename() behavior different from Ruby, causes log rotation issue (patch by Vladimir Sizikov)"
7d9d9f3c9a04918bd3db1316992b69e4b9ed4b9d,,,"Fix for JRUBY-199 (and related JRUBY-1513 and JRUBY-1735). Caches proxies in Weak/Concurrent Map-like cache, which replaces the ineffectual JavaObject cache.  TODO: unit tests, measure memory/performance impact.Also, miscellaneous JI cleanup."
c4f15493f97fe70046c6f883750a1da863321a49,,,"Fix for JRUBY-1768 and JRUBY-1786, call yaml_initialize when loading if it is present on the target type."
4c28ffe8b3ec7115858f90a097f2bb528d2791ae,2,"JRUBY-1825, JRUBY-1826",JRUBY-1826: UnboundMethod/Method.== fails for some Rubinius specsJRUBY-1825: UnboundMethod.clone ends up becoming a Method
b06a935233fba77b0ec93623d37e139e5f99f053,2,"JRUBY-1828, JRUBY-1807",JRUBY-1828: Module.<=> should return nil when other is not a moduleJRUBY-1807: Lots of spec failures for Time
3f959142dd50be491e74a55c8aa3a352d3593136,,,JRUBY-1878: Failing to send mails to msmtp mail server using IO.popen. For instance impossible to send mails to GMail using msmtp. This is a regression.Special help from VVSiz and rvalyi in figuring this outNot a duplicate of JRUBY-1557
