HASH,numPartitions,bug references,message
2c780dfbe6f556ec9a4728fa5515d70727d6a27f,3,JRUBY-1592,"Fix for JRUBY-1592, Math.asinh problems.Also updated excludes for recent changes and to remove the asinh exclude."
80d9f80cd78843a3bb6440a173203ae22bb6e5c5,2,"JRUBY-1937, JRUBY-1938",Fix for JRUBY-1938 and JRUBY-1937 (patch by Vladimir).
1326925af5074e96b4b259704dbe95526d47ec04,3,"JRUBY-1970, JRUBY-1971, JRUBY-1972",JRUBY-1970: Time.now has low precisionJRUBY-1971: Time#getgm and Time#getlocal work incorrectly when usecs presentNOTE: Commented out one Yaml tests due to JRUBY-1972.
7c6bc6aedad6ec7eae4523c8fd1a3a84dfa399e9,2,"JRUBY-1984, JRUBY-1985",Fixes for JRUBY-1984 and JRUBY-1985
74e78ff6fe1cb2c04333342f4f3d21b33ceddb54,2,"JRUBY-1982, RJRUBY-1983",JRUBY-1983: File.utime and File.mtime (patch by Wirianto Djunaidi)Also fixed ENOENT problem listed in comment by Assaf (which is JRUBY-1982 in cause)JRUBY-1982: FileUtils.touch / File.utime failing if file exists.
2fa81574ffeaf58d286a02c797146705b0d8de12,3,"JRUBY-1986, JRUBY-2000","JRUBY-1896: Missing method: IO#statJRUBY-2000: IO#tty? returns false for ""/dev/tty""Fixed error in build.xml for all specsFixes provided script of JRUBY-1608, but the issues main descriptionIO/File still has issue that fileno is not file descriptor."
5f31e243a2fa88c35e6b9d4a06a986a07c34d71c,2,"JRUBY-2020, JRUBY-2022","Excluded IO#close and IO#close_write failures.Issues for the failures: JRUBY-2022, JRUBY-2020."
c090a3211fb860057412a4ec684c7fede88405dd,,,"Fix for JRUBY-2061, implement UNIXSockets using JNA. Also fix some Errno problems"
dbce9b39780d65ef6137361d27a47629647381a8,,,Fix for JRUBY-1526 and JRUBY-1545 based on Bill's suggestion.
967ae41af93687629c7875096b94a2d1c2694ff8,3,"JRUBY-1915, JRUBY-1050, JRUBY-1713","Fix for JRUBY-1713, JRUBY-1050 and possibly JRUBY-1915. Fix the load order to always do CWD loading last"
0cdac1888974f36f26c6df403f12942b3897d599,,,JRUBY-2118: File#truncate crashes JRuby with NPE when invoked onclosed file.This also fixes two rubyspec crashes.
8c338950e5e04ce139727dc30da6cad4b1923d25,,,"Lots of regression tests for backtraces from exceptions.Currently, most of them fail due to various bugs:(JRUBY-1931, JRUBY-2112, JRUBY-2120). Fixes are in progress."
290f7a1915ead5a55e1413d2fad1f3cfb1ab7b16,,,"JRUBY-2173: String#pack with 'Q', 'q' patterns should treat 64bitnumbers as big-endian. This fixes recent rubyspec failures.Also, rubyspecs are updated. Spec changes summary:8.4% spec/ruby/1.8/core/file/0.1% spec/ruby/1.8/core/process/0.4% spec/ruby/1.8/core/regexp/shared/12.2% spec/ruby/1.8/core/string/0.8% spec/ruby/1.8/language/0.1% spec/ruby/1.8/library/digest/md5/3.8% spec/ruby/1.8/library/digest/sha256/shared/21.8% spec/ruby/1.8/library/digest/sha256/3.9% spec/ruby/1.8/library/digest/sha384/shared/21.8% spec/ruby/1.8/library/digest/sha384/3.8% spec/ruby/1.8/library/digest/sha512/shared/21.8% spec/ruby/1.8/library/digest/sha512/0.2% spec/ruby/1.8/library/socket/60 files changed, 980 insertions(+), 73 deletions(-)"
29c289eb843b7ecc8f859ba5842fbafb51ea616f,,,"JRUBY-2189: jruby -X does not provide help on extended options.Also, restored printing of error messages for specificcommand line option errors.For example: 'jruby -C' should not only print help usage,but also ""-C must be followed by a directory expression""."
982486857d156a00eafdfb409dac06b61462a353,,,"Fixes to allow exec'ed in-process subprocesses work more cleanly wrt stdio, by allowing the ""parent"" processes's normal Java IO stdio streams to be used directly in the ""child"" process. JRUBY-2156 and JRUBY-2154."
993f8c99ef835ed7c86910dc4ec34919b335131c,2,JRUBY-1173,"A bunch of findbugs fixes from JRUBY-1173. Also renamed generated callbacks to be Callback in their name instead of Invoker, to distinguish from actual invokers."
67138f86b8fb0bbfcb1e136dd0408c227146c6dc,2,JRUBY-2284,JRUBY-256: Add rdoc/ri to bin directory in distributionJRUBY-2284: Distribute rdocs in our distribution
d9389629884abeb62ccd7ddcf325cd9ea2338a4d,2,JRUBY-2284,"JRUBY-2284, JRUBY-256"
bfcc2dc768993ba36abedf4658d1bb2d4a5cff4b,3,"JRUBY-2334, JRUBY-2349, JRUBY-2364","Updated rubyspecs, new excludes(JRUBY-2334, JRUBY-2349, JRUBY-2364).Linux run is 100% clean."
f03a771c9d4e4a0950ee293a39fbac6394b102ee,2,"JRUBY-2254, JRUBY-2367","Partial fixes for JRUBY-2367 and JRUBY-2254, at least gets JRuby running under IBM J9, though tests and specs blow up."
714843dd03c9622c4f296c942540920bc81033b8,2,"JRUBY-2406, JRUBY-2407","JRUBY-2405: Zlib::GzipFile.wrap has bad signatureJRUBY-2406: StringIO.new """", ""r+"" (rb+) is not open for writingJRUBY-2407: StringIO.new does not accept MODE constantswrap is used by current rubygems librariesLots o mode changes to StringIO"
83a50d73cd139eac3151856ae4e945db76d9edf4,2,JRUBY-2388,"Fix for JRUBY-2388, revert fix from JRUBY-1866."
69c8c87a5dc0a64c561b963b3d62d83f2549c179,3,JRUBY-2523,"JRUBY-2523: Deprecated StringScanner#getbyte is infinitely recursivePatch by Dave Halliday.Regression test added. Also, some more specs added to rubyspecs.Signed-off-by: Vladimir Sizikov <[email]>"
6af2c161880235f73a1218ae95bbef9cd73b5289,,,"* Fix for JRUBY-2551, proxy-subclass-thingies not using getDeclaredConstructors and therefore no ability to override protected constructors from parents.* Also twiddled some MiniJava code that didn't make use of the fact that getConstructors only returns public, and still checked public for each."
080516185c7e3449b515799dcfaadecad2cc8608,5,"JRUBY-2543, JRUBY-2544, JRUBY-2553, JRUBY-2556, JRUBY-2558","New rubyspecs, new excludes: (JRUBY-2543, JRUBY-2544, JRUBY-2553,JRUBY-2556, JRUBY-2558).The spec run is 100% clear on Linux."
b65d7f4d54580f82b0726af85afbb37cefe209c4,,,Update to newer jna-posix.jar for JRUBY-2453 and JRUBY-2383
9a20fee2e7de29a48dab3fbd3eb15e0abc45c7ab,,,JRUBY-2570: BigDecimal#to_f incorrectly handles negative zero.This fixes 2 rubyspec failures.
28734e158c5252d89b9ffb4142809ff0abe1f40e,,,"Revert r6814: Fix for JRUBY-2300, add require 'stringio' because of RubyGems bug where it expects implicit require to happen in YAML. This was already fixed in another way two weeks back"
4ec23223ca174395185f60573bc3d3959a178443,2,JRUBY-2585,"1. JRUBY-2585: Hash.[] should call to_hash if only one argument is provided.This fixes one rubyspec failure.2. Updated to the latest rubyspecs:102 files changed, 961 insertions(+), 94 deletions(-)2.6% 1.8/core/file/constants/1.5% 1.8/core/5.6% 1.8/library/net/ftp/conditionvariable/65.1% 1.8/library/net/ftp/3.0% 1.8/library/net/11.3% 1.8/library/rexml/element/10.1% 1.8/library/rexml/text/"
afe466dba594dd645d6e98561c4e56d5523e4d88,3,"JRUBY-2632, JRUBY-2635, JRUBY-2636",IO#readpartial fixes:- JRUBY-2632: IO#readpartial doesn't handle unget char(Heavily reworked patch by Kevin Ballard)- JRUBY-2635: IO#readpartial crashes when negative argument is specified- JRUBY-2636: IO#readpartial doesn't honor maxlength parameter andalways returns the whole buffer content- IO#readpartial raises NotImplementedError on closed streamsRegression tests for all cases added to the rubyspecs.
8efb0e16927ac5d3840b89674642e5e73ec8ef98,3,"JRUBY-2648, JRUBY-2649, JRUBY-2498","- JRUBY-2648: Regression: JRuby always starts with Client VM on windows- JRUBY-2649: Many long options don't work with JRuby on windows- JRUBY-2498: --jdb option is non-functional on WindowsTested on both, Vista and XP.The regression tests will follow."
330a617f4521652c2e836d2b983ad98886d17611,2,"JRUBY-2669, JRUBY-2667",- JRUBY-2669: StringScanner#peek crashes JRuby in some situations- Second part of fix for JRUBY-2667: Plenty of new StringScannerfailures for JRuby (fixed two more spec failures).
8b9f119e80a9957c5c9e52f866c87ab75bfcbfc3,,,"Partial improvement for JRUBY-2714, only run the ASM verifier if DEBUG. Improves loading of a file with several defs by 2-3x."
8d1eef47be27649a60fd5ac2e969ac6a5195375d,,,"Fixes for JRUBY-2744, reenable c-call and c-return tracing for native methods.I added back the tracing, but it's only enabled at runtime if you set jruby.debug.fullTrace=true because it introduces significant performance hit. --debug enables this by default, however. We'll need to look at unification of all debug/trace settings, especially since I think it's feasible to add tracing to jitted code now that there's a standard --debug flag we could use to turn such traces on.I also added a number of config params that weren't showing up in the ConfigMBean."
42785545a2e4ac08e50672cf507b1c4716a84b20,2,"JRUBY-2769, JRUBY-2770",- JRUBY-2769: I/O Error when using reliable-message library- JRUBY-2770: IO#sysseek after IO#sysread raises IOErrorOne rubyspec failure is also resolved.
9b634f03f511d2f4990a866cf591c87e4c22b1e1,,,More fixes for concurrency in Enumerable: never save ThreadContext away in an anonymous class instance that might be called across Ruby threads. JRUBY-2773.
829672844a07f8e39b98f8171895b936a9119cff,2,"JRUBY-2146, JRUBY-2147",Fix for JRUBY-2147 and JRUBY-2146 from Fabio Lessa. Thanks!
85022720438850a40766f771acea8f314b925186,,,"Add tags for IO#close and IO::popen specs that launch ""yes"" as a subprocess, since they hang the run. JRUBY-2661 discusses the hang, and JRUBY-2790 is the bug for the specific problem with popen."
5d755c21a3a3dda8b6e41bfcfcf63b42685b5bf9,,,"Tagging failing specs under OS X, Soylatte, to get the spec run green. See JRUBY-2791, JRUBY-2792, JRUBY-2793, JRUBY-2794, JRUBY-2795, JRUBY-2796, JRUBY-2797, JRUBY-2798."
06c90429b18f932786b6366fcece68ee2a0d70a9,,,- JRUBY-2805: Regression: JRuby command line parsing on Windows is broken- Regression tests for JRUBY-2805 (command line parsing broken on Windows)- Regression tests for JRUBY-2648 (JRuby always starts with client VM)
d7ad2cc5210c21a33391f91961c72cb12a58bd14,,,"Revert ""Added OSGI properties stuff to build/jar process for GlassFish and others.""This reverts commit a1d0428e8f13e343aff88311153b470a3378aaec.See JRUBY-2741."
24a1c73de4fdd011d5d9a5cd92bc5b23e2869ba5,2,"JRUBY-891, JRUBY-2869","fix JRUBY-2869, and partially address JRUBY-891"
5c6f616e08ebeb428ac32efc909662ce5d0fd483,2,"JRUBY-2836, JRUBY-2837",JRUBY-2836: Empty expressions in Hash literals crash JRubyJRUBY-2837: Empty expressions in Arrays handled incorrectly
1cb9f548a474cfd04d839375fba6e19cfdc9af18,2,JRUBY-2969,Add specs for JRUBY-2969 plus a fix for an unreported bug: only the first interface included got implemented.
ca3d86005f5ea133a1e32bb6e7b869d11e035193,,,Specs for JRUBY-2959. Also added spec dir to test sources in NB project.
5bead3fbb7fd944d836ad84daf20904385889af9,,,"Revert ""Fix from JRUBY-3022: Fix for ShellLauncher.shouldRunInProcess not being strict enough. Needs a test.""This reverts commit 078580b50eb704528f746bbcf7f95d755d2f11cb."
04ce842cc49a9e5e9830a53a27e219d1ed0867be,2,"JRUBY-2878, JRUBY-2883","Fixes for JRUBY-2883: Many Array methods don't handle recursive arrays properly, JRUBY-2878: Array#hash with recursive array crashes JRuby. Affected methods also match 1.9 behavior."
b6045ce63c3063cd069d3eee25a3ae9210a20e38,,,"More fixes for IBM JDK (JRUBY-3015), the -p test does not appear to work so I've filed JRUBY-3043 and disabled it under IBM."
0f1bf2e8cb9bdbe7674db4e2b014039287ecbaeb,2,JRUBY-2939,"Pull out arity-mapping logic into a common piece of code and add some error messages for invalid combinations of arities and actual arguments. JRUBY-2939: When binding a restarg method, display useful error if rest != true or else just do the right thing."
59793962d7cabfe27bacdd76f3d3fc6684f7ac4c,,,JRUBY-2538 was fixed in past...remove tag.  unused imports
514ff0f0ee2b022600c55952f016a044fc857664,,,JRUBY-2538 was fixed in past...remove tag.  unused imports
c3a96bb2e545b7066c6a2f847eecf91966681ab3,2,JRUBY-3204,JRUBY-3204: IO.read and IO.readlines do not take a block (patch by John Fremlin). Remove unused imports
96361367e7a69f00c66015408044de9b3a969d9c,2,"JRUBY-3077, JRUBY-3114",Incorporate all new and updated ruby_test tests with broken tests commented out. See JRUBY-3077 and JRUBY-3414.
1d1e533478528a727fbcc9ea6924e6f33422cb03,,,"Kinda hacky fixes for exceptions thrown from toplevel; backtrace isn't great, but it isn't NullPointerException. Should at least improve JRUBY-3439 and JRUBY-3345. I will leave the latter open to continue fixing the trace."
c18f9ba225fa1648e21840406da5e783377b1128,,,"Update to latest rubyspec/mspec, clean up CI configs, and tag specs from JRUBY-3459, JRUBY-3470, JRUBY-3471, JRUBY-3472, and JRUBY-3473."
854953308a4985e4ca2dc79828c5ed3bef82d582,,,"Fix for JRUBY-3647: Severe performance degradation from 3d9140fafcda9c4fe6b9d5a1fec0ae9822877e03My lock-free approach to fixing JRUBY-3551 was clever, but introduced too much overhead into applications that do a lot of includes at runtime (usually in the form of obj.extend). So this falls back on the second-based fix, introducing a global hierarchy lock for when multiple threads concurrently tweak the hierarchy bits. Should still be as safe as before, only slightly slower for hierarchy modifications, and way faster for creating new classes or including modules."
065a6b675b2f9f4bf046cede07a50da9b59c795b,2,"JRUBY-3818, JRUBY-3820",Fix for JRUBY-3817: Timeouts in Net::HTTP raise Timeout::ExitException instead of Timeout::Error for Ruby 1.8Fix for JRUBY-3820: timeout library should throw an anonymous exception type while unrolling stack
168b32d200ad916aae0f894c4c0565ef12954da9,2,JRUBY-3682,Fix JRUBY-3682 and fix some more tags
38b0f93ab38280889f6e2ac819284de29b9a1f40,2,,Add a boundscheck to the encoding-aware portion of RubyString.inspect to avoid array overrun when string is not encoded as expected. Also restore deflate spec which appears to still be broken in some way (JRUBY-3775).
7eaf11147b9965eaea1fa2adc653a88c6c191d00,2,JRUBY-3860,Disable or modify tests that are no longer valid under 1.8.7. Also added some valid failures for Rational in JRUBY-3860.
ebbf7885e2a959d1bbd7d3c25ea2786e59a1ba6c,,,Fix for JRUBY-3876: JRuby crashes on using the three-parameter version of TCPSocket.openAlso fixes JRUBY-3875: TypeError when providing nil as the third parameter to TCPSocket.new/TCPSocket.openThanks to Damian Steer for the fix!
4b49ba52f4bd89b927dbc4a7b48265e03dd5aa7a,2,,"JRUBY-3657, JRUBY-3855: Tag ruby_bug specs as such with 'ruby_bug[1.8.7]'"
7a038f951d33a30c99e2cb041e7d43d08248f0ba,,,Add .MD5 file generation to dist files and get jruby-complete.jar generating as part of 'dist' target. Addresses JRUBY-3929: checksums for new versions please
79ae9a9bdb990d7115922a08642be9da447b6247,2,"JRUBY-3433, JRUBY-3605","defaults IO encoding, merged with headius' patchFixes JRUBY-3433: Encoding.default_internal and Encoding.default_external missingPart of work for JRUBY-3605: [1.9] IO.initialize missing option hash parsingSigned-off-by: Charles Oliver Nutter <[email]>"
48cf3fb6a589e782650026abf155d2bd39665c8a,,,Fix for JRUBY-3956: Can't do Enumerator#next in --1.9? Not implemented yet?Also underscores the need for inline caching for Java method bodies calling to Ruby.
4d3196b46c9298a708793d8b17fb447ffb30d26c,3,,JRUBY-3984++: [1.9] Array improvements to solve several specs (Calavera + me).  Also some name change refactorings.
caa3f036d53c3d7a5b58b4d48444c54761baf761,,,[19] new modules which get thrown (though not being thrown yet -- see JRUBY-4014)
853e083ea7d54b86883a0e5f465d3f6c1c69ed7f,3,"JRUBY-3885, JRUBY-3473","Adde a script to verify JRuby rubyspec exclusion tags.The script scans all tag files and report invalid entries,i.e., those that have references to already resolved/closed bugs.Sample output is like this:Verifying tags in '/opt/work/jruby.git/spec/tags'...62 JRuby jira issues used in the tags.JRUBY-3885 -- Wrong State: Resolved. Used in the following tag files:- /opt/work/jruby.git/spec/tags/1.8/ruby/core/enumerable/none_tags.txtJRUBY-3473 -- Wrong State: Resolved. Used in the following tag files:- /opt/work/jruby.git/spec/tags/1.8/ruby/core/thread/exit_tags.txt- /opt/work/jruby.git/spec/tags/1.8/ruby/core/thread/terminate_tags.txt"
8d0d90e93973ddf55a1ac8e3478ec9e5dcd80868,,,Update jaffl to 0.3.4 and jnr-posix to 1.0.4 to hopefully fix JRUBY-4073 and JRUBY-4047
680c9caccbd4cdfc68c078923ab90b16c45af190,,,"Revert ""JRUBY-4051: jruby-1.4.0RC1\bin\) was unexpected at this time""Not working 100% yet.This reverts commit 2a62d2595c457b9de327f00cc1da1b623ff5c43a."
f24ed90d2ce425d9a7b34cb258a63edca6fcdec4,,,"JRUBY-4060, JRUBY-4062: Fix RUBYOPT leaking into ARGV"
001f04b4360e89726e7c8bf853d4b9938b89873c,,,"JRUBY-4121: [major regression] Most *.bat commands don't work anymore.Revert ""A couple dangling fixes to existing bat files"".This reverts commit 72d96d8403fc225e6d22971ff565267071f55a03."
6632b89e947a15f7923a081b89e81573c743a8d4,,,JRUBY-4122: RbConfig/Gem cleanup after switch to native launcher*NOTE*: This also requires the following change fromjruby-launcher repo: c17e095.
14363bad41a936919f5d29c5af9cc7c19c13b7eb,3,"JRUBY-4124, JRUBY-4120, JRUBY-4122","Updated jruby-launcher to version v0.3.This fixes:- JRUBY-4124: [windows] Native launcher doesn't honor JAVA_HOME env variable- JRUBY-4120: [windows] Native launcher doesn't honor CLASSPATH env variable- Fix, needed for JRUBY-4122: RbConfig/Gem cleanup after switch to native launcher."
37f91a381208f80c26161a0f0ca1d6e817e97bad,2,,"Make most of the key methods in LoadService be protected rather than private, so they can be overridden and accessed from subclasses. JRUBY-4138: Open up LoadService some more"
2bcf5f1ff079fa914ed4b58d741654a0159dc38d,3,,Tweaked Rubicon's test_io on Windows:- Excluded test cases due to JRUBY-4186 and JRUBY-61.- Proper Windows detection in Rubicon's test_io tests.
20a1121a93ea3ae7072789eb01c9ad2c6b4d1f04,,,"JRUBY-4206: Array should provide its own map methodThis also partially solves 'whichr' gem functionality on Windows,reported in JRUBY-4205."
eb1f44e4ba939ba9b1d07e11c2e9a4cd127b9a79,2,JRUBY-4232,"JRUBY-4232: Socket.bind() not available with jruby- Socket/Server sources clean-up (removed trailing spaces, TABs).- Some more tweaks, based on patch by David Calavera.All newly added RubySpecs for Socket#bind pass now, on Windows and Linux."
ce06e84f194200682af069946df0e76f33c73d11,4,,"Switched to the latest RubySpecs.Plenty of new specs, plenty of new exclusions:JRUBY-4176, JRUBY-4335, JRUBY-4337, JRUBY-4339RubySpec changes:76 files changed, 726 insertions(+), 257 deletions(-)11.8% core/array/4.7% core/bignum/6.4% core/kernel/6.4% core/proc/shared/5.4% core/proc/12.6% core/string/21.7% core/11.3% language/5.1% library/zlib/gzipreader/4.6% library/5.1% shared/array/4.0% shared/rational/"
c56bba4bf76191004ed284b4ba61b2c1e3ece038,,,"Eliminate some and reduce other setAccessible calls for JRUBY-4246.* For all methods in all classes encountered by JRuby, we were doing setAccessible one at a time. This meant that even if the class was never directly used (and lazily initialized) we still called setAccessible for all methods. For classes that were directly used, we ended up doing a second round of setAccessible calls for each named group of methods. The latter remains, but is now the only setAccessible for methods and constructors.* All fields were being setAccessible. In the case of static public final fields, which we create constants for, this was obviously unnecessary. In the case of regular fields, we only ever retrieved the list of public fields, so it was again unnecessary. Also note that in both cases we did the setAccessible calls eagerly."
0dca5f071c101f87dd8144056b79bdddcfef15d2,,,"Revert ""Add 1.9 support for Enumerator.new with a block. Inefficient right now, since it always spins up a thread-based Generator, when it doesn't necessarily need to unless you're using ""next"". A better impl should be done. JRUBY-4098.""This reverts commit a4a1bb7ba37626c3c70701de4f8109a9c982ba8f."
551a22a6389ea2f2cad1dac28781cabae630efe9,2,"JRUBY-3960, JRUBY-4141","JRUBY-3960:  Wrong precedence for defined? and &&=, ||=.  JRUBY-4141: Odd ||= behavior with ENV"
9d57dbc3b7b0d10dd4d8c6d49b73cf1af2e8e287,2,"JRUBY-61, JRUBY-4253","JRUBY-61, JRUBY-2140, JRUBY-4253: Merry Christmas JRuby windows users!Three-year old bug finally squashed!"
ea74a4d434ea3388b1a07c329ff1f00c1ac80dcc,2,"JRUBY-4388, JRUBY-4392",Updated jnr-posix to 1.1.0 and fixed a couple of bugs:- JRUBY-4388: [FFI] GetLastError always returns 0 on Windows- JRUBY-4392: [windows] File.link is not implemented
5cc49c5ce9bf2a08696e846f50fda6deedfe96b5,2,"JRUBY-4403, JRUBY-4404",Fixed two Zlib::GzipReader bugsJRUBY-4403: Zlib::GzipReader#read doesn't work after rewindJRUBY-4404: GzipReader fails Rubyspecs (for #getc and #each_byte)
128944212f8afa5490393014189aaac9f11a7eec,,,"Restoring excludes for proc with block specs, since JRUBY-4180 is not fully fixed yetRevert ""Removed excludes for proc with block specs (JRUBY-4180 is fixed now)""This reverts commit bbf010c1d53216374fa1dd639f7bca7f3228c702."
3f34471109ad0a8c5c6a22b1ad246c6a3c58ae1e,3,,"Update jnr-posix to 1.1.1, fixes 3 JRuby bugs (JRUBY-4177, JRUBY-4438, JRUBY-4439)JRUBY-4177: tempfile failure in WindowsJRUBY-4438: Dir.mkdir raises wrong error if the target is an existing fileJRUBY-4439: [windows] Dir.mkdir with non-ascii parameter creates a dir with wrong name (or fails)"
8f47f2135de10da7b34dbbcc1b2d45864947d4f5,,,"Revert ""JRuby-specific tweaks to win32/registry"", since JRUBY-4323 is properly fixedThis reverts commit 5f7df761241035c003f5d9f932852cd08763b7b4."
7ae726e8b1bb1ed6091d2ff1a7151ed4f7bbf882,2,,"Latest rubyspecs, latest tags (most notably JRUBY-4543 and JRUBY-4354)'ant spec-short' should be 100% green."
e283bdcaa8dae9dafc460ee84a58724b54acfe56,4,,"JRuby Launcher 0.9.9. Fixes JRUBY-4559, JRUBY-4581, JRUBY-4588JRUBY-4559: JRuby launcher should only add ONE JRuby JAR file from lib directory to its classpath automaticallyJRUBY-4581: add JRUBY_OPTS to list of args to be processedJRUBY-4588: [regression] Native launcher's logging is brokenThanks to Nick for imortant fix for JRUBY-4581."
fcb149b62ff063ff7e57c318b63639cb61582090,,,Bash-launcher part of fix for JRUBY-4559JRUBY-4559: JRuby launcher should only add ONE JRuby JAR file from libdirectory to its classpath automatically
7490bc66f166b54f9edd8ff4731f3867abe37a6e,,,"Update to the latest rubyspecs and mspec. New tags.Tags for JRUBY-4648, JRUBY-4647, JRUBY-4646, JRUBY-4645."
8e51e6e32ca9b779fce39778e49e9bccd2d023e3,,,"Fixes for JRUBY-2282 and JRUBY-2475.JRUBY-2282: Unclosed, unflushed IO objects might not write contents before program exitJRUBY-2475: JRuby and Builder::XmlMarkup (strange File interaction)This is actually a regression, caused by IO rewrite long, long time ago."
1ec01f99c9d504c5e1ffe233bed11c8e1338b943,,,"Additional tweaks for JRUBY-4553, to address regression in JRUBY-4651."
93b1257dad9a3915c6c6374d71d7c51e1dd9c460,,,"Revert ""Fix for JRUBY-4484: jruby -rtracer doesn't trace""This reverts commit 5f3de424615189193a722d754189a143b40cf6ed."
0cb3e3c5ad590ccb5b1510ed67d091a8b2d15e87,,,Fix JRUBY-4660 by reverting commit 1312e2915c5f0fcce07fa844acd11d3398d93faa.
30f643db6654fbbf81fdac9022a12545a7e59169,2,,Add test for JRUBY-3872 and JRUBY-4663.
c1672c484dac3b59403d16db17c6fbb469d0878a,,,"Add a new JI method selection path that compares arguments in sequence, automatically ranking better matches higher. For JRUBY-4680 and indirectly for JRUBY-4631 since it replaces that fix with this one."
e7e79b478e7533df153f6fec5945a20db4a1c789,3,"JRUBY-4703, JRUBY-4706, JRUBY-4709",Update Windows JRuby Launcher to version 1.0.1This fixes the following issues on Windows:* JRUBY-4703: -J-ea in native launcher is not enabling assertions* JRUBY-4709: Add trailing sep to classpath to make sure PWD is included (like jruby.sh)* JRUBY-4706: -Xnobootclasspath option should disable putting jruby.jar into bootclasspath* Disable bootclasspath in --profile and --profile-all modes.* Add -Xversion command
be134cc299d7fd25de6566a48a2eef34ffe63e59,,,Add jruby.gem.(path|home) property support for rubygems. (Take 2)Fix for JRUBY-4729.Signed-off-by: Nick Sieger <[email]>
6ca0f756342bb79a113be682b7a81af71c747365,2,"JRUBY-4757, JRUBY-2621",Partial fix for too-big methods (JRUBY-2621 and JRUBY-4757): chunk 100%-literal arrays and hashes.
