HASH,numPartitions,bug references,message
fe11f82bc6236dc6746a228a50d4bac6d467618e,3,JRUBY-335,"Various fixes and cleanups for loading semantics for JRUBY-335:- More correct logic for require regarding handling of extensions- Simpler, shorter load and search heuristic that minimized classloader resource lookups- Removed extensions and load paths we know aren't being used at present"
4a2ee1190e77df99271070fa05f41e7d2f90af64,2,,JRUBY-466: Additional position fixes and rewriting utilities for ASTJRUBY-145: Adding Comments to the ASTRemove getIter from various call nodesAdded more INameNodes to things with getName
8de0e90f90eb102921269447410886e31ac168a2,2,"JRUBY-633, JRUBY-634","JRUBY-633, JRUBY-634: jruby-complete fixes, plus remove vestiges ofbouncycastle from POMs"
b0d4a231c2c25e561f6bd876762e583fd32f65d1,2,"JRUBY-670, JRUBY-671",Reasonably complete fix for JRUBY-670 and JRUBY-671
4fa8a42a85516a6855f91332689bee05a6bd2380,,,"Fixes for Threading, largely for kill, raise, and critical= to make them a bit more reliable and to avoid threads fighting over raising and killing each other (like timeout.rb). JRUBY-187 I guess."
772ce0945adb840a9a80feba624639f86a812486,3,"JRUBY-788, JRUBY-310, JRUBY-309","JRUBY-788:  Implement IConv#openJRUBY-310: Implement Iconv instance methods iconv, closeJRUBY-309: Implement IConv Exception classes (e.g. Iconv::IllegalSequence and friends)Patch by Koichiro Ohba"
fbacb873b7c0bba3ab88234680659cf957b3c204,4,"JRUBY-1016, JRUBY-1017, JRUBY-1010, JRUBY-1011",JRUBY-1016: File.expand_path not handling directory starting points properlyJRUBY-1017: File.extname doesn't handle single period properlyJRUBY-1010: String#sum with negative argument causes NativeExceptionJRUBY-1011: String#sum should only accept one argument[All issues reported by Daniel Berger and patched by David Montag...Way to team up on these guys :)]
c719a6634098d783d9d6488651cb2964a3491be9,2,"JRUBY-1493, JRUBY-1399",JRUBY-1399: Reflection-based execution is totally broken (Peter Brant)JRUBY-1493: Methods do not always have the right line number in the AST (Peter Brant)
cb9ebb728678602de7ecd3e314529c30209ab7ce,2,,"JI cleanup: remove old hack/workaround for long-since-fixed JRUBY-948; provide underscore __aliases__ for methods removed from blank-slated JavaPackageModuleTemplate, to facilitate workarounds for issues like JRUBY-1086/JRUBY-1275 (IRB tab completion). All this code eventually needs to move to Java, but this should help in the interim."
1dbbe1a37a3d9cd926b906dc06b5a8578de6b3b3,2,,"More JI cleanup:- Reworked the very expensive and thread-unsafe (and essentially obsolete) proxy extender mechanism. No longer is every new proxy checked against all proxy extenders; since the Rubification of the Java class hierarchy, it's really only necessary to extend the class/module specified in the extend_proxy method. I'd like to see this feature deprecated, as it's redundant now (see forthcoming note on jruby-dev).- Moved JavaClass instances to a ConcurrentHashMap for faster access.  They had been in a weak hash map, but since almost all of them were linked to proxies that were in non-weak maps, there was really no benefit (and some performance penalties).- Used concurrent techniques to speed proxy class lookup.  Proxies are now stored with their corresponding JavaClass instances, and can be retrieved with an unsynchronized access.- Eliminated the ProxyData ""dataStruct"" that had been attached to the JavaUtilities module; most of the fields (maps) had been eliminated in the work noted above; the remaining fields have been moved to JavaSupport where they may be accessed without a JavaUtilities reference.- Permanently disabled the the old-style (<) interface implementation syntax (there had been a method to enable it; no more).- Fixed a bug wherein the colon2 syntax for opening modules was not working if the module had not previously been referenced.  Will open a JIRA and backport to the 1.0 branch.Fixes JRUBY-931 (thread-unsafe proxy extender access).Most of this work is transitional; i.e., will probably be implemented differently when JI is overhauled.  Just cleaning up and clearing away dead wood in advance of that overhaul."
d98408c632bff3989cdbf16023e6595d20a5a152,2,"JRUBY-1875, JRUBY-1876",JRUBY-1875: Integer overflow in Array#fill (patch by Vladimir Sizikov)JRUBY-1876: Array#initialize should not modify frozen array (patch by Vladimir Sizikov)
16e5550655d971eca1eeea0a2fe8794b86928b97,7,"JRUBY-1408, JRUBY-1443, JRUBY-1435, JRUBY-1416, JRUBY-1432","Lexer jumbo patch.  Speeds up general parsing 10-15%.  Cold parses are about 30% faster.   Code has been refactored to the point that additional optimizations can be considered (like bytelist identifiers for alloc-less identifiers; same for uninterpolated string nodes).intern'ing of identifiers now happen in lexer rather than being smattered through ASTReader -> InputStream for LexerSourceA new ByteList LexerSource for evalsAdditional bugs fixed:JRUBY-1408: JRuby crashes with error: can't find string ""EOF"" anywhere before EOF (SyntaxError)JRUBY-1443: Wrong position information for a CallNode with parenthesesJRUBY-1435: YieldNodes sometimes have wrong position informationJRUBY-1416: eval of a ""proc"" with setting the line number for something lower than 1 to adjust the line number causes ""java.lang.ArrayIndexOutOfBoundsException: -1 (NativeException)""JRUBY-1432: NFE from RubyYaccLexer.yylex"
017c7839059a6881fdc1e4fe510b1a102c188626,4,"JRUBY-1663, JRUBY-1664, JRUBY-1669",JRUBY-1663: IO.each_line incorrectly reads empty lines (patch by Vladimir Sizikov)JRUBY-1664: IO.read(1) after ungetc always returns nil (patch by Vladimir Sizikov)JRUBY-1669: IO.puts doesn't follow the specification (patch by Vladimir Sizikov)Above were Rubinius spec failuresRemoved extra unused processing of seperator from each_line (me)
e4b20bafd8ec5e0b80afde2804b5a254ddcb14c4,6,"JRUBY-1433, JRUBY-1438, JRUBY-1580","JRUBY-1516: FileTest#chardev? is not currently implemented.JRUBY-15: Implement File::Stat.ino and File::Stat.devJRUBY-1438: Create JNA-based implementations of fstat/lstatJRUBY-1580: Pathname#unlink complains ""<file> is not a directory""JRUBY-1433: File::Stat.uid needed for rubyzipThis patch implements more than the above.  It also implements all of File::Stat, File::Test, Kernel#test, and all File posix methods (sans File.umask and File.readlink).  This is done via JNA and will work on Linux, Windows, and MacOS (32 bits).  64 bit systems require a little more work and Windows may be spotty (e.g. not as solid and Linux/MacOS)."
5ace69d0a164de16bc4bdfb8c52369a72f6cba80,3,"JRUBY-1719, JRUBY-1721, JRUBY-1722","JRUBY-1721: String#slice and #[] on tainted string might incorrectly return untainted string (patch by Vladimir Sizikov)JRUBY-1722: String#<=> doesn't handle non-string arguments, but in MRI it does (patch by Vladimir Sizikov)JRUBY-1719: String#capitalize! handles frozen empty string incompatibly (patch by Vladimir Sizikov)"
327a5a6978ef72338212352711e6ae8117490253,3,"JRUBY-1737, JRUBY-1738, JRUBY-1742",JRUBY-1737: String#% can't handle some string arguments with underscores (patch by Vladimir Sizikov)JRUBY-1738: Kernel.sprintf with argument of some non-standard type doesn't invoke to_int on it (patch by Vladimir Sizikov)JRUBY-1742: String#% with %s and %p handles tainted status of ar (patch by Vladimir Sizikov)
378c870ea9f2395c923c9ce67e6b840fac0aab68,4,"JRUBY-1743, JRUBY-1744, JRUBY-1621","JRUBY-382: Better error output from parser (less garbage == better)JRUBY-1743: =begin and =end should not be case insensitiveJRUBY-1744: END { } in method should generate a warning and not an errorJRUBY-1621: rss/maker doesn't compile- A mixed up error between global and instance variablesMy ByteListLexerSource is now disabled, but it shall return..."
80505dd70f81bf0b1028da9d7a122f5d25c87ca3,4,"JRUBY-1818, JRUBY-1817, JRUBY-1816, JRUBY-1815","JRUBY-1818: Method and UnboundMethod inspect/to_s not quite rightJRUBY-1817: native filestat isReadable{,Real}, isWritable{,Real}, and isExecutable{,Real} have small logic errorJRUBY-1816: Native File Stat mode comparisons + filetype is borkedJRUBY-1815: FileTest#identical? is not implemented"
28a5d02dce65a83f88b826689e713afdc5fb8a46,,,"Fix for JRUBY-1955: Use weak references instead of soft for ObjectProxyCache.  This reduces the usefulness of the interim fix for JRUBY-199 et al, which will await lightweights for the real solution."
9b3a3acb8ed9b8aa0ed0e0ea9209a5eaddf5fd84,2,"JRUBY-2121, JRUBY-2127",- JRUBY-2121: Fixnum's bitwise operators fail new rubyspecs- JRUBY-2127: RubyNumeric.num2long throws wrong exception
43e8d527969008ee6fb45c358d8d8eefc999a2da,3,,"Latest RubySpecs, their new location.Updated excludes (JRUBY-2543, JRUBY-2602, JRUBY-2603).'ant spec' is 100% clean on Linux.The summary of rubyspec changes since the last time:122 files changed, 2711 insertions(+), 325 deletions(-)1.4% 1.8/core/file/stat/6.4% 1.8/core/integer/1.1% 1.8/core/io/1.9% 1.8/core/1.5% 1.8/library/abbrev/7.0% 1.8/library/net/ftp/12.2% 1.8/library/readline/history/4.4% 1.8/library/readline/8.4% 1.8/library/securerandom/4.7% 1.8/library/uri/mailto/50.2% 1.8/library/uri/"
0f7b96bf9292b808532c54408658c8f2c7d90c5b,2,"JRUBY-2202, JRUBY-2203","JRUBY-2202: IO#ungetc dosen't put the position back.JRUBY-2203: IO's seek, rewind, pos= should discard the char that waspreviously pushed back with 'ungetc'Regression tests added."
02c064ef985ef4379e5ff1677a9919ac31ccbaaa,6,,"Latest rubyspecs, latest excludes (RBX-421, JRUBY-2204, JRUBY-2277,JRUBY-2278, JRUBY-2279, JRUBY-2281).100% clear on Linux.Rubyspec changes since the last update:1.1% spec/ruby/1.8/core/array/0.9% spec/ruby/1.8/core/exception/0.2% spec/ruby/1.8/core/file/16.7% spec/ruby/1.8/core/integer/9.3% spec/ruby/1.8/core/io/shared/19.1% spec/ruby/1.8/core/io/1.9% spec/ruby/1.8/core/kernel/1.0% spec/ruby/1.8/core/string/shared/1.1% spec/ruby/1.8/core/string/4.1% spec/ruby/1.8/core/time/shared/3.0% spec/ruby/1.8/language/1.3% spec/ruby/1.8/library/matrix/shared/24.1% spec/ruby/1.8/library/matrix/9.2% spec/ruby/1.8/library/socket/udpsocket/2.2% spec/ruby/1.8/library/syslog/0.7% spec/ruby/1.8/library/yaml/3.2% spec/ruby/1.8/shared/file/43 files changed, 887 insertions(+), 185 deletions(-)"
f5b62075d4bb242625996a2153ebf636466ba8a6,3,"JRUBY-2193, JRUBY-2194, JRUBY-2195","Fixes for JRUBY-2193, JRUBY-2194, JRUBY-2195 from Damian. It passes all our tests, it passes all the specs, and it vastly improves the performance of those rubinius benchmarks. Full speed ahead!"
1d6cbee7a1ffd9ae3d0ed6fe1badee8dcbef5b36,2,"JRUBY-2270, JRUBY-2093","Fix for JRUBY-2093 and JRUBY-2270: eliminated the per-method matchingMethod cache used by InstanceMethodInvoker (and *not* used by StaticMethodInvoker), as it didn't take into account arity and would therefore sometimes return the wrong method (JRUBY-2093), was a pain to synchronize (JRUBY-2270), and added overhead while providing no benefit in the common case where there are not multiple methods with the same name and arity.  Also reworked synchronization so that only a relatively inexpensive volatile read is required for all but the first invocation of a method of a given name.Also includes a small tweak to primitive class matching to evaluate more probable (by my guesstimation) candidates first."
e38756e8914e11262b8924f16d24096855bf4ecc,3,,"New rubyspec version, new excludes(JRUBY-2391, JRUBY-2380, JRUBY-2378).Summary of spec changes since the last one:0.1% spec/ruby/1.8/core/array/fixtures/1.4% spec/ruby/1.8/core/array/shared/0.6% spec/ruby/1.8/core/array/0.3% spec/ruby/1.8/core/env/fixtures/1.5% spec/ruby/1.8/core/env/shared/7.6% spec/ruby/1.8/core/env/1.0% spec/ruby/1.8/core/file/shared/3.5% spec/ruby/1.8/core/file/stat/17.8% spec/ruby/1.8/core/file/0.8% spec/ruby/1.8/core/io/8.3% spec/ruby/1.8/core/kernel/0.5% spec/ruby/1.8/core/string/2.7% spec/ruby/1.8/core/symbol/1.1% spec/ruby/1.8/core/thread/0.5% spec/ruby/1.8/language/4.2% spec/ruby/1.8/library/bigdecimal/shared/26.0% spec/ruby/1.8/library/bigdecimal/2.4% spec/ruby/1.8/library/cgi/3.4% spec/ruby/1.8/library/complex/1.1% spec/ruby/1.8/library/matrix/scalar/6.1% spec/ruby/1.8/library/matrix/2.3% spec/ruby/1.8/library/rational/2.1% spec/ruby/1.8/library/rexml/element/2.0% spec/ruby/1.8/library/rexml/shared/0.2% spec/ruby/1.8/library/singleton/1.3% spec/ruby/1.8/library/socket/udpsocket/389 files changed, 4861 insertions(+), 710 deletions(-)"
ad26ae705086bb001e59193cf0961095eb789027,2,,"New RubySpecs version, new exclusions(JRUBY-2452).'ant spec' is 100% clean on Linux.The list of spec changes since the last one:295 files changed, 3177 insertions(+), 560 deletions(-)2.5% spec/ruby/1.8/core/file/stat/2.5% spec/ruby/1.8/core/file/4.2% spec/ruby/1.8/core/numeric/6.0% spec/ruby/1.8/core/5.4% spec/ruby/1.8/language/6.6% spec/ruby/1.8/library/bigdecimal/4.6% spec/ruby/1.8/library/cgi/cookie/9.5% spec/ruby/1.8/library/cgi/htmlextension/2.7% spec/ruby/1.8/library/cgi/queryextension/value/18.5% spec/ruby/1.8/library/cgi/queryextension/9.3% spec/ruby/1.8/library/cgi/2.6% spec/ruby/1.8/library/complex/shared/2.2% spec/ruby/1.8/library/complex/4.6% spec/ruby/1.8/library/csv/2.2% spec/ruby/1.8/library/matrix/shared/14.8% spec/ruby/1.8/library/matrix/"
c67483e0740397939bc6ae5a2a283d6d9ed85be9,3,JRUBY-2443,"Fix for JRUBY-2443, two different issues related to loading Strings fixed"
a7a787839f3233bdbc804181fdd555940a57297c,,,"Fixes for JRUBY-2267: clone frames always when constructing a binding, but don't clone on push and put backref/lastline in a separate structure so they can ""float"". Tests coming. This may also fix other backref/lastline issues."
754a94288ab40680e6c927daacadb9eb16420cbd,3,,"Huzzah! New rubyspecs are in.1. Updated the build to use standalone rubyspec and mspec repos.* For now, We use 'tar' binary to untar the tarballs, since Antcan't handle tarballs provided by GitHub.2. Updated excludes:JRUBY-2219, JRUBY-2223, JRUBY-2250, JRUBY-2525, JRUBY-2536,JRUBY-2537, JRUBY-2538, JRUBY-2539, JRUBY-2540, RUBYSPEC-8Now 100% clean on Linux:2027 files, 6977 examples, 26629 expectations, 0 failures, 0 errors3. Reorganized the dir structrue a bit:* spec - the main dir with spec-related stuff inside* spec/mspec - the mspec runner* spec/ruby - the rubyspecs* spec/tags - (SOON) tags/excludes for rubyspecs"
8da55f45fc6eac81f4ee44e407997df62e294851,,,"Last round of changes for JRUBY-1386, improve instance_eval. Added cases to the benchmark too."
3247d8603913d2aac1ed9b12f42f31fc8910cf60,,,"Updated rubyspecs, updated excludes (JRUBY-2553).Spec run is 100% clean on Linux.Changes since the last update:72 files changed, 494 insertions(+), 162 deletions(-)1.9% 1.8/core/dir/3.4% 1.8/core/enumerable/3.2% 1.8/core/env/shared/18.1% 1.8/core/env/3.7% 1.8/core/hash/shared/8.8% 1.8/core/hash/9.8% 1.8/core/numeric/3.7% 1.8/core/string/shared/3.7% 1.8/core/struct/41.6% 1.8/library/rexml/element/1.4% 1.8/"
c1b9e86280460391bdd805edcdae5b33f5c8cfb9,3,,"Updated to the latest rubyspecs. 100% clean on Linux.New excludes(JRUBY-2602, JRUBY-2626, JRUBY-2627).Changes since the last time:230 files changed, 4171 insertions(+), 1290 deletions(-)1.9% 1.8/core/array/shared/3.5% 1.8/core/array/2.6% 1.8/core/file/1.0% 1.8/core/kernel/13.5% 1.8/core/process/1.4% 1.8/core/3.5% 1.8/library/iconv/1.5% 1.8/library/net/ftp/conditionvariable/1.5% 1.8/library/readline/history/1.3% 1.8/library/rexml/attributes/shared/7.3% 1.8/library/rexml/attributes/1.5% 1.8/library/rexml/node/5.1% 1.8/library/rexml/text/1.1% 1.8/library/set/shared/3.3% 1.8/library/set/sortedset/shared/24.4% 1.8/library/set/sortedset/7.0% 1.8/library/set/1.3% 1.8/library/stringio/enumerator/2.6% 1.8/library/stringio/shared/3.0% 1.8/library/stringio/2.6% 1.8/library/syslog/4.8% 1.8/library/uri/3.1% 1.8/library/"
1f570e46aad826b961a4048cf53fbec1c2e838e7,2,,"Updated rubyspecs, new excludes (JRUBY-2553, JRUBY-2651).100% clear on Linux.The changes since the last one:111 files changed, 3091 insertions(+), 617 deletions(-)1.6% 1.8/core/kernel/fixtures/2.1% 1.8/library/mathn/integer/3.3% 1.8/library/mathn/math/shared/1.4% 1.8/library/mathn/math/2.1% 1.8/library/mathn/prime/14.4% 1.8/library/mathn/rational/3.3% 1.8/library/rational/14.7% 1.8/library/rexml/attribute/1.0% 1.8/library/rexml/cdata/shared/2.2% 1.8/library/rexml/cdata/1.1% 1.8/library/rexml/node/2.7% 1.8/library/set/sortedset/2.4% 1.8/library/stringio/enumerator/15.8% 1.8/library/stringio/shared/29.1% 1.8/library/stringio/1.5% 1.8/library/"
26f1a6c3157792b442c9ce198242c69c91eb0b80,7,,"Updated mspec/rubyspecs to the latest versions.* Note: mspec command line params have been changed (no more -X option).* Updated default.mspec* New excludes: JRUBY-2147, JRUBY-2553, JRUBY-2672, JRUBY-2683,JRUBY-2737, JRUBY-2739, JRUBY-2740.* 100% clear on Linux.* The changes since the last time:455 files changed, 7865 insertions(+), 2288 deletions(-)8.3% 1.8/core/array/6.0% 1.8/core/20.0% 1.8/library/net/http/7.0% 1.8/library/socket/socket/13.0% 1.8/library/socket/13.0% 1.8/library/stringio/5.9% 1.8/library/stringscanner/26.1% 1.8/library/"
79d82f67110eb658f411b1fb67c815853b08bc7e,10,,"New mspec/rubyspecs. New excludes: JRUBY-2543,JRUBY-2758, JRUBY-2760, JRUBY-2826, JRUBY-2834,JRUBY-2836, JRUBY-2837, JRUBY-2838, JRUBY-2839JRUBY-2840.RubySpecs 100% pass now on Linux.Changes since the last time:840 files changed, 12070 insertions(+), 8874 deletions(-)8.6% 1.8/core/argf/5.0% 1.8/core/array/shared/6.5% 1.8/core/string/shared/25.6% 1.8/core/5.0% 1.8/library/bigdecimal/6.8% 1.8/library/complex/math/shared/5.9% 1.8/library/logger/31.5% 1.8/library/"
7759e8f7419f52c13a74f6806a5aa2b4477d11c0,2,,"JRUBY-2879: 'net/ftp' breaks when 'mathn' is also loaded.* Applied the fix from MRI (ruby_1_8_6@17998,  [ruby-core:17557]* This fixes *lots* of RubySpec failures."
5e4668b3ea6a47dfd83de4201f79401dc8509c0a,,,"Enhancement for JRUBY-231, allow implementing JavaBean-like interfaces with attr* methods.Actually this commit includes logic to allow get/set methods to be implemented with their property names, boolean properties to be implemented with their question-marked versions, and other boolean methods to be implemented with their question-marked versions, all either Java-case or Ruby-case. Whether this full set of features will remain through 1.1.4 is unknown, but it's there for the moment."
18d03923f1c4645a03cfedf14e9786c300ef42c7,2,"JRUBY-2680, JRUBY-2803","Likely fix for JRUBY-2680 and potential fix for JRUBY-2803, by porting the entirety of JavaInterfaceTemplate from Ruby to Java. The bulk of this module was the append_features logic, which was gigantic, involved multiple instance_evals, many method definitions, and a lot of back-and-forth to the Java side of things. Writing up some benchmarks momentarily."
74deae83536b0efcbf299a4e57002769a16c3a61,,,"Fix for JRUBY-3049: EXCEPTION_ACCESS_VIOLATIONThis commit has several changes to simplify jump exception handling in while loops:* The ""reason"" for LocalJumpError is now based on an enum, so there's no need to .equals a string* Redo handling is now a separate try/catch chunk contained within the loop, rather than part of the larger chunk outside it. This prevents the redo from jumping back into the exception-handling logic, which was the source of the crashing.* LocalJumpError handling within a while loop is now implemented as a RuntimeHelpers call that checks for redo|break|next and *rethrows* a normal JumpException subtype. This allows the jump-handling logic to be reused, and moves the LJE-juggling to a separate piece of code.Not only does this solve the segfault, it also substantially reduces the amount of code emitted for a jumpexception-aware while loop."
df7caff252cf10edd9857f934a580947880803a2,2,"JRUBY-2945, JRUBY-2948","Fix for JRUBY-2948: Exceptions do not cut off at binding evals after change reported in JRUBY-2945This problem arose because I had nowhere to stick the ""binding frame"" flag on StackTraceElement, and so had to disable the trace-shortening logic that cuts off backtraces at a binding/eval frame. My fix was to create a new type RubyStackTraceElement that wraps StackTraceElement and includes a field for ""binding frame"", allowing me to reenable the cutoff logic. Traces in e.g irb look fine now (clean, short), and I don't think I added back a whole lot of overhead.Stacktraces are still a nasty bit of code that needs to be revisited and replaced some day. Some day."
b6feb3e09e8da2cbb74f3fe6a7f1a788660edc5f,5,,"Spec updates!* There are no 1.8/1.9 separate specs now, so I moved tags and updated configurations for the new layout* New tags for bugs JRUBY-2826, JRUBY-3274, JRUBY-3275, and JRUBY-3276* Fix for constant scoping bug JRUBY-3277 exposed by new constant specs"
2571d5d5b450985d5105c613008c9b6517edabca,2,JRUBY-3806,Fix for JRUBY-3806: Encoding problems with File.expand_path after JRUBY-3576 fix for Macroman issueTest by Charles Oliver NutterFix by Daniel Hahn: Modification for expand_path unicode (test)Signed-off-by: Charles Oliver Nutter <[email]>
3487bba2fada506a4c56b7e643e82ae3b6294cb5,2,"JRUBY-4116, JRUBY-3950",Fixed JRUBY-4116 and JRUBY-3950 (IRB in Applet and WebStart environments).- JRUBY-4116: security error running org.jruby.demo.IRBConsole in jruby-complete- JRUBY-3950: samples/irb-applet.html doesn't load the Applet
6b99148e78b587cad2b7ebbb37c3457ed4809a9e,2,"JRUBY-4366, JRUBY-4367",Update Windows JRuby launcher to version 0.9.1.This fixes the following:- JRUBY-4366: [windows] Native launcher fails tests when JDK is started out-of-process- JRUBY-4367: [windows] Native launcher ignores wrong JVM options- Launcher size reduced by 60kb (from original 340kb)
eff9df5bcda09edbdc533638d6477d571db8d748,3,,"Switched to the latest Rubyspecs.- Excluded Module#module_function spec (JRUBY-4214).- Excluded Integer#prime_division spec (JRUBY-4243).- Bigdecimal exclusions (JRUBY-4242).- Excluded some proc specs due to evil JRUBY-4180.- Corrected the tags for changed spec descriptions for Array#hash.- Enable Array#pack specs.Here's the spec's diffstat:59 files changed, 617 insertions(+), 284 deletions(-)27.3% core/array/14.0% core/enumerator/4.8% core/kernel/8.9% library/bigdecimal/shared/25.9% library/bigdecimal/9.5% library/readline/5.5% library/socket/socket/"
782583fc38b63f507400339563c662576201fbbb,3,"JRUBY-4377, JRUBY-4381","Upgraded Windows Native Launcher to version 0.9.2.This fixes the following:- JRUBY-4375: Provide nice icons for jruby.exe and jrubyw.exe(the icons are currently stubs, waiting for proper ones)- JRUBY-4377: Native launcher handles -J-cp and -J-classpath options incorrectly- JRUBY-4381: Native launcher complains about --client and --server options"
dd7ad183d7c93a98d3b4a50d7862d6144b536af4,7,JRUBY-4666,Multiple improvements to inner class support and other JI tweaks:* Unify inner class logic for interfaces and classes* Make it possible to access lower-case inner classes with a method (:: or .) (JRUBY-4666)* Make it possible to import inner classes as their simple name* Provide a better error for lower-case class name imports* Improve arity error on package/class elements in dotted syntax* Clean up java_import logic* Make include_class call java_import instead of vice-versa
9414a764ecf84b9c0f2871dabaf51b2036fc1b47,2,"JRUBY-2186, JRUBY-4693","Better fix for JRUBY-2186 and improvement to prevent things like JRUBY-4693.JRUBY-2186 added logic to filter out singleton classes in completeion.rb. This commit just filters them during each_object, like MRI does.JRUBY-4693 reported a perf issue with Float multiplication that turned out to be just running a benchmark in IRB. We originally turned ObjectSpace on in IRB to allow completion to work, but completion only uses each_object(Module). This commit makes that work as well as each_object(Class) did."
1b919d492bd5cf2132383d291369c14972f47f63,2,JRUBY-4737,"Fixes (and more) for JRUBY-4737: Compatibility issue with Spring property from 1.4.0 to 1.5.0.RC1It appears that JRuby 1.4.0 allowed various objects to coerce to ""void"" by returning null, so this commit fixes that.In addition, I've tried to unify some of the toJava logic, making most implementations call super.toJava if they can't coerce to the requested type (allowing RubyBasicObject's implementation to try some other avenues or error out). I also added some additional coersion cases for Time to java.util.Calendar, java.sql.Date/Time/TimeStamp, and joda's DateTime (it already did java.util.Date)."
54485aaa13e09535099fbf1107972f368bd97ed0,2,,Fixes for the fixes for JRUBY-3742: Java native threads are not added to ThreadService.rubyThreadMap after being adopted.* Make the weak RubyThreadMap actually use the reference queue (doh!)* Revert the threadContextMap to a weak map (doh!)